654ec42b981f16d471dea43416a13259c88118734b7cdd68133665652a219da6	1058	games/site/tetris/manifest.files.json
25d2f44baee803ba847927b81bd993d5061c09ef90b45bcf3574ab0ec8a1fa89	9122	games/site/tetris/play/assets/css/app.css
b28eedad4297c7a2c9c1171755eda7cf06e9b23792cebe5e8a69e00ddc1c3159	20301	games/site/tetris/play/assets/js/app.js
fa32b2957d6041e4be2295dfde8514a08647581574dbd845d6755d2c71175400	32	games/site/tetris/play/assets/js/config.js
53d1744148bcf335bb933c37126e6bba4e32e19fbd01133cac1beec7647665b6	8026	games/site/tetris/play/index.html
3e14fd75feea1c59290f3796259e763970195cda3ac8b41fc591efdabced678d	254	games/site/tetris/release.json
5659e6e1db57bac67c52e4d22a3ee2b8e540a51df225db9d101bae6fa6e81f32	73	portal/.gitignore
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	portal/EXTERNAL-PROJECTS.txt
3cae3b181de64aae5c035555d706b5ccedd5e1a6c1bb7fb3f0ce7a56037cb61d	7	portal/VERSION
22be59bb41a0a9f36617d77a9c996dff4024903c5029359b108c90ef7b48ddb5	4234	portal/about/index.html
2373ab65c1db859eb817a5de490f3f6e29d0c186b70bcc4f4d078a8dfefb8318	618	portal/api/README.md
95ef0ef38067fd55d4fcf2babca494c50cd96c6047c7e3c3d2cb3f0201b5b513	175	portal/api/health.json
09a74607b63dc001cb459d4fd5cfcd9b0af61e1524c9dbfd7a99103b7d2d90cb	2765	portal/api/releases.json
3dc243c4f7199295d864ee439ead2e16b49db3004af9f2a82952644b092327ed	1959	portal/assets/css/brand.css
a935fb53b932df9c3090239fa5985dabc07822d46833e525bf0d239ad1fa2f00	8874	portal/assets/css/components.css
cca4158f54431941f8d0938481fd1c2e128669a49e0c0bf4c10a6079c240cf03	1968	portal/assets/css/launcher.css
fa31072b62e62432068f2d48a20c29d04daf808773813476c575ae111aa55737	4431	portal/assets/css/layout.css
d70b38534bdc24a76079a9aa4f205d93d9c555502d3b021151302480ab3ed32f	953	portal/assets/css/pages.css
4c31192a5960116b55d9a398bc780222eabc46e5998140b40e5637f01da5afa4	1222	portal/assets/css/tokens.css
2f821b5f9b1ca377871543f13516d026e140499500cfe47f568c345707cf617a	838	portal/assets/icons/apple-touch-icon.png
2fd475a149578489f0097c062b3cd9e5bde02c8bd50ef3d200b8dcfe843a5f5b	261	portal/assets/icons/brand-mark.svg
6896d4830818f49048d0d8bc6884d7b32a2c7bd4937846f4e25cc08d1e5a4bc1	268	portal/assets/icons/favicon.svg
cccf88e9f50d551acfb177b2049ba3e0b57d7ce8d896dcb84c48ff8d988e70a1	890	portal/assets/icons/pwa-192.png
2181c8cf0a4bf178308c85441bffcdff0426a417084d7ff19b34603a90c700ab	2472	portal/assets/icons/pwa-512.png
63660f4521b29850f7272848329d916b8e1c983bd8c81000f43e2d9511535350	123808	portal/assets/images/morskoy-boy.webp
0f05efcc8c96f392b2586a26da8e5b80e2639b3c87c43a79a8adc5909bc74382	550	portal/assets/images/projects/archer-3d-constructor.svg
d05b5625f79ee161e02b9cb8ef32fbec124df80fcae86afc55722ebef5bf2d0e	635	portal/assets/images/projects/crec.svg
d339866af4b460f74c617ca89a621e8ca48ebfedaa6bfa485b7d331a4d151e01	733	portal/assets/images/projects/dom-svistka-3d.svg
e12c45389a6c98a29f009e26802798e214d31fdb5943178e37db7d485f919cce	853	portal/assets/images/projects/pixel-platformer.svg
a697742e69c9c56057cd1f1346ff57764b505e6977383198ff5acea45c8b2300	737	portal/assets/images/projects/tetris.svg
e7799b0fc3b3c03ced209274f44472d7d2f2c7a927c32344e98dd91589bba0f7	1140	portal/assets/js/analytics.js
d944d4c8e1103d3316aa2f53f33e7f329a435d38d85dab1b90f296151f50599c	1278	portal/assets/js/downloads.js
215f77be2dd3050460e28224d88d3d6d18a7695234ba73740a14f7e09d319a02	4900	portal/assets/js/launcher.js
f0496bd7eaf7aa6c281a55fe30fa1c91c38199b501cb80581b3454f24c96d087	3457	portal/assets/js/projects.js
441808e611db91833c28245799af748d89aee8a1f045c568c2043a6f452dee82	762	portal/assets/js/pwa.js
9315acff46d59f32a22b2e578263239085d04aaa88642af06f2efcdb1d646b34	1495	portal/assets/js/releases.js
b5606416cb443b0c9861fbfd90112a9ff67a97aeb2c64a9397b830be7a84703e	650	portal/assets/js/site.js
9f14fcdf8a50a41a68cf80a23acf58ad4fae630c95213ca762896e512d20ab5b	2569	portal/assets/js/updates.js
ef7d0d2095c0d2e434cf8ceae31a6919d361e8964561751cd38e0e386d48dbee	2226	portal/assets/js/versions.js
80a2b80a38fe70e3725c974c7568e6055359a33a114e3d1badd940c79f0c8a5b	6592	portal/catalog/crec/index.html
f1d335d2fbd9ee2c8a7e7c79fd504605335390d4cdd954e2a5e03b9d1b7b8e4e	6886	portal/catalog/dom-svistka-3d/index.html
dc37ce0d7558d6d1231f61ca486199d9471e6533d82e2bdf60a82c570a884c56	6880	portal/catalog/morskoy-boy/index.html
25e03e17e6b40465456e22380dad54009990298ce171eb8b0439df1b97da09bb	6117	portal/catalog/tetris/index.html
1c2d46b8ecbc8a5a0129b69bc8a83e92fe9db6d0175ff04cb53d6c76b38c41ad	796	portal/data/architecture.json
65e593c0f99a7d475207a1eebb7bb05f4af5b4caac978b86b583508b717d186b	9288	portal/data/files-manifest.json
a90d4aeadd79fc0ee9ff8bebd06d850d93385a093be5110cc8cd8afbf6fc9f95	10661	portal/data/projects.json
80ca957256d6cf4967d5ebb42b84c7f469070679561acb2db1b1ef749c3c48a8	5107	portal/data/releases.json
03c4178d448c53949bee98c48272758f2d5f496224f4bc65e072ace313e9457c	1096	portal/data/site.json
db1fed58d6b7c63e46f7af001911073f58bf32b73ea6bc05d788146de58ab4c7	902	portal/data/statuses.json
192935732905dbfc12ce471839791719da8612be5191bcf860ffe4fc8cd954f7	11121	portal/data/updates.json
45b8173ce875a322d288fd82bba4f1606fb2d438dd9e06ab36d640633c7ba38f	403	portal/data/version-policy.json
ff9732b648d99559bab9ff30d8538837480952470ccb644d360e5071af5f06fc	3876	portal/downloads/crec/index.html
127a2a3cb3486e417d4d60bc45bfb30dbc44924d563a643ea59a02562b19c551	3941	portal/downloads/dom-svistka-3d/index.html
cb80b5f196efbdbfe43076e5ae470311ec0f97090d9b9c836de8558a9c8ed726	3184	portal/downloads/index.html
a8cb42fd88de5b919cca1fdeb85840d2fd65ceacd94202173ac3e28e029cae1b	3914	portal/downloads/morskoy-boy/index.html
538bdead10ce02a7a89a493be1a4712518b29ff50b8b0d796a5eb2a0765bc5db	3854	portal/downloads/tetris/index.html
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	portal/external-link-pending/index.html
129f73de1bb982c2fcdff9ba84e3f19c632492a8603cd2060236de03213ee4b9	3278	portal/games/index.html
7cf9ce82fb39ea389c2340ae3434c382c7f6ef12a7782eaaebf42ef0855a1e5d	4107	portal/games/pixel-platformer/index.html
ef869d7b68db1e1124e9f0671d142cb8fb27a7a17fca49d6905c87163283624c	471	portal/games/pixel-platformer/manifest.files.json
4333c5c762014a6e813567f2d04e5bff92e0605f39123129f050d41406d5214b	198	portal/games/pixel-platformer/release.json
7ab50bc47b17d7f79306fc7024537fa76b38a0e8e204e4b9fb67ccf4b5c8c24b	5483	portal/index.html
90534b314344d0d84685828cb567b0fa5a1e58a3ced1ee7714d750018fbf205e	4378	portal/launcher/index.html
5e24dda096e37610f1bf42730cff9a25f6e9f37b88b78c797473e8efe876be4b	1339	portal/manifest.webmanifest
c961bba7f1e56ca920b5fdf8506b4e7131cd8835d688dfceec0b9ed92a459620	1297	portal/offline.html
4f709eae51373984a677fffccb81b540363b0e69e327807068fd8f9efa5401d7	2270	portal/projects/archer-3d-constructor/index.html
f8c0cfad8d75aa43b82432ee8f3bb37a59042fdfc5cfc2452f3b035a8330d778	493	portal/projects/archer-3d-constructor/manifest.files.json
3d7ed99b74dcfd3a1c586e232d26e353d1ecc5b1f868d852d8fbf004cc0e2dc2	184	portal/projects/archer-3d-constructor/release.json
5748643165a7d48b26434c13c4a1748b9913c0a446c219813077a1422e3bcb36	5099	portal/projects/index.html
1cc7b4115d4aef06a7e4b6968029bfcef86a91ba6b0d0108a12f959ddd6a53ef	1027	portal/release.json
6a041038c9ee1151b9fb3b4abcfd73c19254921fa05f295cdef466c1c29bb8a5	70	portal/robots.txt
feefa1637ce8cbf02172f0dc48da00601babe907381bc4a11958202cb93cfd8f	1288	portal/sitemap.xml
679a1c52114f68747c66e5aeeb01f49dc3e2f9ddbf6c16309434ac11079b8d0d	3031	portal/status/index.html
940964b4dea89c54bdc2a020252eb84fc8788d9e932b7ece6ad1e9325c25df7d	2165	portal/sw.js
4323a01242d22adb6274acb203fb180ee262ff253ad42813949a908a07541641	10318	portal/updates/feed.xml
298b2e89499213924b56629deaddb85fbdc1da9b1e80f62721c27b433adfbeda	3601	portal/updates/index.html
